trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.002, 'e': 1.0}",20,0,-147.1914777274192,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
2,False,"{'a': 0.002, 'e': 0.9980019986673331}",20,0,-133.82878187381448,"{0: 9, 1: 5, 2: 4, 3: 0, 4: 2}",0
3,False,"{'a': 0.002, 'e': 0.9960079893439915}",20,0,-74.79347439246474,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
4,False,"{'a': 0.002, 'e': 0.9940179640539353}",25,0,-81.85406700375925,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
5,False,"{'a': 0.002, 'e': 0.9920319148370607}",20,0,-58.785233746440355,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
6,False,"{'a': 0.002, 'e': 0.9900498337491681}",35,0,-203.14983574523723,"{0: 20, 1: 3, 2: 8, 3: 1, 4: 3}",0
7,False,"{'a': 0.002, 'e': 0.9880717128619305}",25,3,-187.22067108820974,"{0: 9, 1: 0, 2: 10, 3: 1, 4: 2}",1
8,False,"{'a': 0.002, 'e': 0.9860975442628619}",20,0,-165.6045949929211,"{0: 11, 1: 1, 2: 3, 3: 3, 4: 2}",0
9,False,"{'a': 0.002, 'e': 0.9841273200552851}",30,0,-158.6217963930588,"{0: 17, 1: 3, 2: 8, 3: 0, 4: 2}",0
10,False,"{'a': 0.002, 'e': 0.9821610323583008}",30,0,-120.0235689936094,"{0: 21, 1: 1, 2: 6, 3: 0, 4: 2}",0
11,False,"{'a': 0.002, 'e': 0.9801986733067553}",25,0,-123.28737298509292,"{0: 11, 1: 2, 2: 12, 3: 0, 4: 0}",0
12,False,"{'a': 0.002, 'e': 0.97824023505121}",30,0,-175.49938946539035,"{0: 18, 1: 4, 2: 5, 3: 0, 4: 3}",0
13,False,"{'a': 0.002, 'e': 0.9762857097579093}",20,0,-76.40100414190437,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.002, 'e': 0.9743350896087494}",25,0,-161.87230940388474,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 3}",0
15,False,"{'a': 0.002, 'e': 0.9723883668012469}",25,0,-90.29030330893139,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
16,False,"{'a': 0.002, 'e': 0.9704455335485082}",20,0,-140.1256987167275,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 2}",0
17,False,"{'a': 0.002, 'e': 0.9685065820791976}",25,0,-98.6832073596347,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
18,False,"{'a': 0.002, 'e': 0.9665715046375066}",25,0,-74.5787596388267,"{0: 15, 1: 2, 2: 8, 3: 0, 4: 0}",0
19,False,"{'a': 0.002, 'e': 0.9646402934831231}",20,0,-37.30944901958557,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
20,False,"{'a': 0.002, 'e': 0.9627129408911995}",20,0,-15.582955995547252,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
21,False,"{'a': 0.002, 'e': 0.9607894391523232}",20,0,-115.12364115227041,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
22,False,"{'a': 0.002, 'e': 0.9588697805724845}",25,0,-150.02588639255436,"{0: 13, 1: 3, 2: 7, 3: 0, 4: 2}",0
23,False,"{'a': 0.002, 'e': 0.9569539574730467}",25,0,-16.82376186389732,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
24,False,"{'a': 0.002, 'e': 0.9550419621907147}",20,0,-119.65127650702934,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
25,False,"{'a': 0.002, 'e': 0.9531337870775047}",25,11,-53.65813029271251,"{0: 6, 1: 3, 2: 5, 3: 0, 4: 0}",1
26,False,"{'a': 0.002, 'e': 0.951229424500714}",25,0,-146.62505212233566,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
27,False,"{'a': 0.002, 'e': 0.9493288668428895}",30,0,-94.12626192633898,"{0: 20, 1: 4, 2: 5, 3: 0, 4: 1}",0
28,False,"{'a': 0.002, 'e': 0.9474321065017983}",25,0,-114.9413587636192,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
29,False,"{'a': 0.002, 'e': 0.9455391358903963}",20,0,-80.85619835878705,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
30,False,"{'a': 0.002, 'e': 0.9436499474367985}",25,5,-34.591720821795235,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",1
31,False,"{'a': 0.002, 'e': 0.9417645335842487}",25,0,-149.51469136858051,"{0: 12, 1: 5, 2: 6, 3: 0, 4: 2}",0
32,False,"{'a': 0.002, 'e': 0.9398828867910889}",25,0,-25.307685468875473,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
33,False,"{'a': 0.002, 'e': 0.9380049995307295}",20,0,-31.332222509987137,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
34,False,"{'a': 0.002, 'e': 0.9361308642916188}",20,0,-49.991502967965346,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
35,False,"{'a': 0.002, 'e': 0.9342604735772135}",20,0,-73.56662232027817,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
36,False,"{'a': 0.002, 'e': 0.9323938199059483}",20,0,-17.398964217721982,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
37,False,"{'a': 0.002, 'e': 0.9305308958112057}",20,0,-143.16579726489326,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
38,False,"{'a': 0.002, 'e': 0.9286716938412872}",30,0,-119.53028541966269,"{0: 18, 1: 2, 2: 9, 3: 0, 4: 1}",0
39,False,"{'a': 0.002, 'e': 0.9268162065593822}",25,0,-182.01772376187813,"{0: 11, 1: 4, 2: 7, 3: 1, 4: 2}",0
40,False,"{'a': 0.002, 'e': 0.9249644265435393}",25,0,-194.71617886438878,"{0: 12, 1: 2, 2: 8, 3: 0, 4: 3}",0
41,False,"{'a': 0.002, 'e': 0.9231163463866358}",30,0,-62.03909814187592,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
42,False,"{'a': 0.002, 'e': 0.9212719586963487}",25,0,-122.8645368506373,"{0: 11, 1: 4, 2: 9, 3: 1, 4: 0}",0
43,False,"{'a': 0.002, 'e': 0.9194312560951247}",25,0,-103.94491972918901,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
44,False,"{'a': 0.002, 'e': 0.9175942312201509}",25,0,-95.66915099085743,"{0: 13, 1: 4, 2: 7, 3: 1, 4: 0}",0
45,False,"{'a': 0.002, 'e': 0.9157608767233256}",20,0,-40.30343100461909,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
46,False,"{'a': 0.002, 'e': 0.9139311852712282}",35,0,-130.88563007912975,"{0: 21, 1: 4, 2: 7, 3: 3, 4: 0}",0
47,False,"{'a': 0.002, 'e': 0.9121051495450904}",25,0,-62.919783783834305,"{0: 14, 1: 6, 2: 5, 3: 0, 4: 0}",0
48,False,"{'a': 0.002, 'e': 0.910282762240767}",20,0,-37.78481265854302,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
49,False,"{'a': 0.002, 'e': 0.9084640160687062}",25,0,-145.2877716355446,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
50,False,"{'a': 0.002, 'e': 0.9066489037539209}",20,0,-118.46513771045774,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
51,False,"{'a': 0.002, 'e': 0.9048374180359595}",25,0,-151.84896401053496,"{0: 11, 1: 7, 2: 5, 3: 0, 4: 2}",0
52,False,"{'a': 0.002, 'e': 0.9030295516688768}",25,3,-66.54759340823418,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 1}",1
53,False,"{'a': 0.002, 'e': 0.9012252974212047}",20,15,1.1276508428630045,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.002, 'e': 0.899424648075924}",20,0,-155.78157543114452,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
55,False,"{'a': 0.002, 'e': 0.8976275964304349}",20,0,-110.47267140328705,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
56,False,"{'a': 0.002, 'e': 0.8958341352965282}",25,14,-17.738836029784924,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
57,False,"{'a': 0.002, 'e': 0.8940442575003572}",20,0,-48.07702300625979,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
58,False,"{'a': 0.002, 'e': 0.8922579558824083}",30,0,-77.82340941729889,"{0: 22, 1: 0, 2: 6, 3: 2, 4: 0}",0
59,False,"{'a': 0.002, 'e': 0.8904752232974726}",20,0,-107.6565423401277,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
60,False,"{'a': 0.002, 'e': 0.8886960526146174}",30,0,-118.43019170791169,"{0: 22, 1: 1, 2: 4, 3: 1, 4: 2}",0
61,False,"{'a': 0.002, 'e': 0.8869204367171575}",25,0,-130.78168766160886,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
62,False,"{'a': 0.002, 'e': 0.8851483685026271}",30,10,-77.71211485049857,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",1
63,False,"{'a': 0.002, 'e': 0.8833798408827509}",20,0,-23.18053525485233,"{0: 13, 1: 6, 2: 1, 3: 0, 4: 0}",0
64,False,"{'a': 0.002, 'e': 0.8816148467834161}",20,0,-108.66297472691181,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
65,False,"{'a': 0.002, 'e': 0.8798533791446438}",20,0,-108.95661629505187,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
66,False,"{'a': 0.002, 'e': 0.8780954309205613}",20,0,-40.25038096830361,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
67,False,"{'a': 0.002, 'e': 0.8763409950793732}",20,0,-22.143352156082496,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
68,False,"{'a': 0.002, 'e': 0.874590064603334}",25,0,-128.28844246791326,"{0: 13, 1: 4, 2: 5, 3: 2, 4: 1}",0
69,False,"{'a': 0.002, 'e': 0.8728426324887193}",30,10,-78.63949291575084,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",1
70,False,"{'a': 0.002, 'e': 0.8710986917457983}",25,0,-114.86930921800132,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
71,False,"{'a': 0.002, 'e': 0.8693582353988059}",20,0,-65.59695779856546,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
72,False,"{'a': 0.002, 'e': 0.867621256485914}",30,0,-120.99019917394952,"{0: 17, 1: 6, 2: 5, 3: 1, 4: 1}",0
73,False,"{'a': 0.002, 'e': 0.865887748059205}",20,0,-29.084182075161202,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
74,False,"{'a': 0.002, 'e': 0.8641577031846428}",20,0,-88.16633289720906,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
75,False,"{'a': 0.002, 'e': 0.8624311149420455}",20,13,-29.505230663371908,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
76,False,"{'a': 0.002, 'e': 0.8607079764250578}",30,5,-40.55792767614509,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",1
77,False,"{'a': 0.002, 'e': 0.8589882807411234}",20,0,-45.462168439740104,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
78,False,"{'a': 0.002, 'e': 0.8572720210114575}",20,0,-161.38294108741266,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
79,False,"{'a': 0.002, 'e': 0.8555591903710185}",20,0,-145.11298083294315,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
80,False,"{'a': 0.002, 'e': 0.8538497819684817}",25,0,-62.69376379985389,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
81,False,"{'a': 0.002, 'e': 0.8521437889662113}",20,14,-8.381985437961383,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
82,False,"{'a': 0.002, 'e': 0.850441204540233}",20,6,0.16759541026304992,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.002, 'e': 0.8487420218802068}",20,2,-105.1290703821957,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 2}",1
84,False,"{'a': 0.002, 'e': 0.8470462341893996}",20,0,-157.67400895565297,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
85,False,"{'a': 0.002, 'e': 0.8453538346846587}",25,0,-69.0657424673703,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
86,False,"{'a': 0.002, 'e': 0.8436648165963837}",20,8,-47.65459658305036,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 1}",1
87,False,"{'a': 0.002, 'e': 0.8419791731684999}",20,0,-84.80254942954274,"{0: 10, 1: 3, 2: 6, 3: 1, 4: 0}",1
88,False,"{'a': 0.002, 'e': 0.8402968976584314}",25,0,-104.02101112711581,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
89,False,"{'a': 0.002, 'e': 0.838617983337074}",20,0,-174.6385586133448,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 4}",0
90,False,"{'a': 0.002, 'e': 0.8369424234887681}",20,0,-106.83007888687462,"{0: 9, 1: 4, 2: 6, 3: 0, 4: 1}",0
91,False,"{'a': 0.002, 'e': 0.835270211411272}",25,5,-93.66318589331918,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",1
92,False,"{'a': 0.002, 'e': 0.8336013404157353}",20,0,0.11245740176180674,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
93,False,"{'a': 0.002, 'e': 0.8319358038266718}",25,0,-16.9665020299454,"{0: 21, 1: 2, 2: 1, 3: 1, 4: 0}",0
94,False,"{'a': 0.002, 'e': 0.8302735949819326}",20,16,7.056360114746303,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.002, 'e': 0.8286147072326806}",20,0,-80.30605254382135,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
96,False,"{'a': 0.002, 'e': 0.8269591339433623}",25,0,-69.93095780566229,"{0: 13, 1: 8, 2: 4, 3: 0, 4: 0}",0
97,False,"{'a': 0.002, 'e': 0.8253068684916823}",25,0,-127.68985862265826,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
98,False,"{'a': 0.002, 'e': 0.8236579042685769}",20,0,-39.590402731297154,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
99,False,"{'a': 0.002, 'e': 0.8220122346781865}",35,0,-166.83836551385613,"{0: 22, 1: 6, 2: 4, 3: 0, 4: 3}",0
100,False,"{'a': 0.002, 'e': 0.8203698531378311}",25,11,-39.18161129336842,"{0: 6, 1: 5, 2: 3, 3: 0, 4: 0}",1
101,False,"{'a': 0.002, 'e': 0.8187307530779818}",30,0,-33.21749447695564,"{0: 23, 1: 2, 2: 5, 3: 0, 4: 0}",0
102,False,"{'a': 0.002, 'e': 0.8170949279422366}",25,0,-153.92046319058448,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
103,False,"{'a': 0.002, 'e': 0.8154623711872927}",20,5,-23.02734299817949,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 0}",1
104,False,"{'a': 0.002, 'e': 0.8138330762829207}",20,11,-30.1792842793709,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
105,False,"{'a': 0.002, 'e': 0.812207036711939}",25,1,-83.90864229108448,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 1}",1
106,False,"{'a': 0.002, 'e': 0.8105842459701871}",20,0,-74.96027249345406,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
107,False,"{'a': 0.002, 'e': 0.8089646975664998}",20,0,-131.15289140748175,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
108,False,"{'a': 0.002, 'e': 0.8073483850226815}",20,0,-165.1238901925707,"{0: 9, 1: 4, 2: 4, 3: 0, 4: 3}",0
109,False,"{'a': 0.002, 'e': 0.8057353018734796}",20,0,-12.820688056113305,"{0: 14, 1: 5, 2: 1, 3: 0, 4: 0}",0
110,False,"{'a': 0.002, 'e': 0.8041254416665596}",20,0,-43.39413118005372,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
111,False,"{'a': 0.002, 'e': 0.8025187979624785}",25,0,-183.18077557194502,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 4}",0
112,False,"{'a': 0.002, 'e': 0.8009153643346592}",25,0,-156.9850691582592,"{0: 14, 1: 6, 2: 2, 3: 0, 4: 3}",0
113,False,"{'a': 0.002, 'e': 0.7993151343693651}",20,0,-129.97995734351287,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
114,False,"{'a': 0.002, 'e': 0.7977181016656743}",20,0,-47.73059035262977,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
115,False,"{'a': 0.002, 'e': 0.7961242598354538}",20,0,-96.6647699472151,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 3}",0
116,False,"{'a': 0.002, 'e': 0.794533602503334}",20,9,-111.199757547948,"{0: 5, 1: 0, 2: 4, 3: 0, 4: 2}",1
117,False,"{'a': 0.002, 'e': 0.7929461233066837}",35,0,-69.78561644566328,"{0: 28, 1: 1, 2: 5, 3: 0, 4: 1}",0
118,False,"{'a': 0.002, 'e': 0.7913618158955839}",20,0,-108.8813663352866,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
119,False,"{'a': 0.002, 'e': 0.7897806739328027}",20,0,-136.48284143710964,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 2}",0
120,False,"{'a': 0.002, 'e': 0.7882026910937704}",25,0,-168.94340875945548,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
121,False,"{'a': 0.002, 'e': 0.7866278610665535}",25,0,-45.61148240243747,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
122,False,"{'a': 0.002, 'e': 0.7850561775518295}",30,0,-118.82594087819056,"{0: 17, 1: 4, 2: 8, 3: 0, 4: 1}",0
123,False,"{'a': 0.002, 'e': 0.7834876342628625}",25,0,-55.413117819535465,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
124,False,"{'a': 0.002, 'e': 0.7819222249254772}",30,0,-91.53292790312715,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 2}",1
125,False,"{'a': 0.002, 'e': 0.7803599432780343}",20,7,1.1745711094897073,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.002, 'e': 0.7788007830714049}",20,0,-11.032026881161755,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
127,False,"{'a': 0.002, 'e': 0.7772447380689461}",20,0,-52.51203793961578,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
128,False,"{'a': 0.002, 'e': 0.775691802046476}",25,6,-132.35281949697543,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 3}",1
129,False,"{'a': 0.002, 'e': 0.7741419687922484}",20,0,-84.7041202270856,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
130,False,"{'a': 0.002, 'e': 0.772595232106928}",25,0,-60.57516883420701,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
131,False,"{'a': 0.002, 'e': 0.7710515858035663}",25,4,-62.06447413126664,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 1}",1
132,False,"{'a': 0.002, 'e': 0.7695110237075758}",20,0,-30.879179063041633,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
133,False,"{'a': 0.002, 'e': 0.7679735396567061}",20,0,-37.93183463387321,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
134,False,"{'a': 0.002, 'e': 0.7664391275010192}",30,0,-149.22141226679514,"{0: 20, 1: 5, 2: 2, 3: 0, 4: 3}",0
135,False,"{'a': 0.002, 'e': 0.764907781102864}",25,0,-131.20356570187073,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
136,False,"{'a': 0.002, 'e': 0.7633794943368531}",30,0,-109.97126660525427,"{0: 20, 1: 2, 2: 6, 3: 1, 4: 1}",0
137,False,"{'a': 0.002, 'e': 0.7618542610898376}",25,0,-79.88773117652939,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
138,False,"{'a': 0.002, 'e': 0.7603320752608821}",25,0,-27.366839623624756,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
139,False,"{'a': 0.002, 'e': 0.7588129307612413}",30,0,-29.038918510031404,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
140,False,"{'a': 0.002, 'e': 0.7572968215143355}",30,16,-8.00003757499536,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.002, 'e': 0.7557837414557255}",25,0,-54.681433347266434,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
142,False,"{'a': 0.002, 'e': 0.754273684533089}",20,0,-59.02042218260836,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
143,False,"{'a': 0.002, 'e': 0.7527666447061963}",30,6,-110.15490751284285,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 2}",1
144,False,"{'a': 0.002, 'e': 0.751262615946886}",30,0,-76.66702873723145,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
145,False,"{'a': 0.002, 'e': 0.7497615922390413}",20,0,-117.25290251076026,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
146,False,"{'a': 0.002, 'e': 0.7482635675785653}",20,4,-77.54593509579632,"{0: 10, 1: 0, 2: 5, 3: 0, 4: 1}",1
147,False,"{'a': 0.002, 'e': 0.7467685359733571}",20,0,-17.765785506957698,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
148,False,"{'a': 0.002, 'e': 0.7452764914432887}",20,13,-2.706275728490345,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.002, 'e': 0.7437874280201796}",20,0,-34.08360704216988,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
150,False,"{'a': 0.002, 'e': 0.7423013397477743}",20,0,-3.8042203570008435,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
151,False,"{'a': 0.002, 'e': 0.7408182206817179}",30,0,-30.292442936110476,"{0: 23, 1: 1, 2: 6, 3: 0, 4: 0}",0
152,False,"{'a': 0.002, 'e': 0.7393380648895319}",20,0,-44.891650638299915,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
153,False,"{'a': 0.002, 'e': 0.7378608664505911}",20,9,-37.00360915614725,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
154,False,"{'a': 0.002, 'e': 0.7363866194561001}",20,0,-32.109533387636844,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
155,False,"{'a': 0.002, 'e': 0.7349153180090687}",30,4,-100.58831715665025,"{0: 16, 1: 0, 2: 8, 3: 2, 4: 0}",1
156,False,"{'a': 0.002, 'e': 0.7334469562242892}",25,0,-100.2275249175221,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 2}",0
157,False,"{'a': 0.002, 'e': 0.7319815282283126}",20,0,-22.860640097399532,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
158,False,"{'a': 0.002, 'e': 0.7305190281594249}",30,19,-47.237190767707,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
159,False,"{'a': 0.002, 'e': 0.7290594501676237}",20,0,-41.64937353963788,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
160,False,"{'a': 0.002, 'e': 0.7276027884145955}",25,0,-59.973202830284556,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
161,False,"{'a': 0.002, 'e': 0.7261490370736909}",30,0,-79.73484416115848,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
162,False,"{'a': 0.002, 'e': 0.7246981903299029}",20,0,-34.3683327222018,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
163,False,"{'a': 0.002, 'e': 0.7232502423798424}",20,0,-118.5522212911309,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 2}",0
164,False,"{'a': 0.002, 'e': 0.7218051874317158}",30,6,-50.31353022821192,"{0: 14, 1: 7, 2: 3, 3: 0, 4: 0}",1
165,False,"{'a': 0.002, 'e': 0.7203630197053014}",25,17,-7.6826857446990235,"{0: 5, 1: 3, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.002, 'e': 0.7189237334319262}",25,12,-27.224482371675073,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 0}",1
167,False,"{'a': 0.002, 'e': 0.7174873228544433}",35,9,-177.33956704988336,"{0: 18, 1: 0, 2: 3, 3: 1, 4: 4}",1
168,False,"{'a': 0.002, 'e': 0.7160537822272085}",25,0,-1.6671753236439302,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
169,False,"{'a': 0.002, 'e': 0.7146231058160573}",25,0,-107.00164475087018,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
170,False,"{'a': 0.002, 'e': 0.7131952878982822}",30,0,-56.652422323230525,"{0: 23, 1: 4, 2: 2, 3: 0, 4: 1}",0
171,False,"{'a': 0.002, 'e': 0.7117703227626097}",30,0,-107.9198341226036,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 2}",0
172,False,"{'a': 0.002, 'e': 0.7103482047091773}",25,0,-93.49134618977297,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
173,False,"{'a': 0.002, 'e': 0.7089289280495107}",25,0,-117.83364995901331,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
174,False,"{'a': 0.002, 'e': 0.7075124871065017}",20,10,6.804937339116602,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.002, 'e': 0.7060988762143844}",25,0,-157.38471113559478,"{0: 17, 1: 1, 2: 3, 3: 1, 4: 3}",0
176,False,"{'a': 0.002, 'e': 0.7046880897187134}",20,0,-31.98619193181329,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
177,False,"{'a': 0.002, 'e': 0.7032801219763409}",20,0,-66.41560237633905,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
178,False,"{'a': 0.002, 'e': 0.701874967355394}",25,0,-60.746023602589986,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
179,False,"{'a': 0.002, 'e': 0.7004726202352524}",25,0,-60.20736724981709,"{0: 14, 1: 6, 2: 5, 3: 0, 4: 0}",0
180,False,"{'a': 0.002, 'e': 0.6990730750065257}",25,0,-14.813922808087048,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
181,False,"{'a': 0.002, 'e': 0.697676326071031}",20,0,-48.66223006110474,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
182,False,"{'a': 0.002, 'e': 0.696282367841771}",25,0,-17.213351001904506,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
183,False,"{'a': 0.002, 'e': 0.6948911947429106}",25,0,-86.9184514860521,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
184,False,"{'a': 0.002, 'e': 0.6935028012097558}",25,0,-87.96470521806187,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
